REPORT_TYPE,CATEGORY,LOCATION ,SEVERITY
0,0,0,0
0,0,430,2
0,0,184,2
1,0,666,1
0,0,684,2
1,0,1829,1
0,0,356,0
0,0,8,1
0,1,148,0
0,1,12,1
0,0,242,0
0,1,132,0
0,0,15,2
0,0,357,0
0,1,12,1
0,0,203,2
0,1,174,0
0,0,231,0
0,0,8,0
0,0,0,0
0,0,191,0
0,0,2,0
0,0,88,2
1,0,130,0
1,0,2,0
0,0,135,0
0,1,1865,1
0,0,12,0
0,0,207,0
0,0,205,0
0,0,207,0
0,0,205,0
0,0,998,0
0,0,1062,0
0,0,136,0
0,0,654,0
0,0,390,0
0,0,205,0
0,0,304,0
0,0,0,2
1,0,44,2
0,0,246,0
0,0,0,0
0,0,1325,0
0,0,226,0
0,0,503,0
0,1,95,0
0,1,219,0
0,1,2,0
0,0,139,0
0,0,18,0
0,0,0,0
0,0,342,0
0,0,29,1
0,0,142,2
1,1,0,0
0,1,24,0
0,1,44,0
0,0,151,2
0,0,598,1
0,0,0,2
1,0,35,0
1,0,0,1
0,0,244,0
0,0,23,1
0,0,283,1
0,0,142,1
1,0,0,1
0,0,24,1
0,0,0,2
0,0,425,1
0,0,74,1
0,0,0,2
0,0,698,2
0,0,540,2
0,0,9,0
0,0,167,0
0,0,350,0
0,0,393,0
0,1,21,0
0,1,25,0
0,0,288,0
0,0,154,1
0,0,97,0
0,0,1014,0
0,0,53,0
0,0,341,0
0,0,662,0
0,0,0,1
0,0,5,0
0,0,516,0
0,0,394,0
0,1,5,0
0,1,394,0
0,0,241,0
0,1,1,0
0,1,5,0
0,1,5,0
0,0,9,0
0,0,9,0
0,0,9,0
0,1,33,0
0,0,9,0
0,0,232,0
0,0,17,0
0,0,390,0
0,0,220,0
0,0,141,0
0,0,17,0
0,0,50,0
0,0,0,0
0,1,22,1
0,1,1148,0
0,0,1212,1
0,1,227,0
0,1,435,0
0,0,42,2
0,0,0,2
0,1,0,0
0,0,0,0
0,0,223,0
0,0,0,2
0,0,0,2
0,0,0,1
0,0,57,0
0,0,23,0
0,0,136,0
1,0,2,1
0,1,380,0
0,0,43,1
0,0,154,1
0,0,481,1
0,0,42,1
0,0,530,1
0,0,1518,0
0,1,86,0
0,0,490,2
0,0,11,2
0,1,33,0
0,0,111,2
0,1,48,0
0,1,258,0
0,1,259,0
0,0,986,2
0,0,23,0
0,1,397,0
0,0,70,0
0,0,70,0
0,0,19,2
0,0,39,0
0,0,125,1
0,1,260,0
0,1,3,0
0,1,136,0
0,0,490,1
0,0,70,0
0,0,204,0
0,0,908,0
0,0,3,0
0,0,604,0
0,0,916,0
0,0,1021,0
0,0,17,1
0,0,64,0
0,0,657,2
0,0,1550,0
0,1,28,0
0,0,154,1
0,0,268,1
0,0,0,2
0,1,13,0
1,0,1799,2
0,0,974,0
0,0,137,0
0,0,1131,0
0,0,16,2
0,1,1021,0
0,0,763,0
0,0,137,0
0,0,154,1
0,0,268,1
0,1,28,0
0,1,323,1
0,0,1131,0
0,0,269,1
0,0,473,0
0,1,165,0
0,1,1122,0
0,0,1355,0
0,0,154,1
0,0,268,1
1,1,21,0
0,0,79,0
0,0,87,0
0,1,338,0
0,1,31,0
0,0,5,1
0,0,63,0
0,1,79,0
0,0,201,0
0,1,21,0
0,0,43,2
0,0,602,0
0,0,0,0
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
1,0,0,0
0,0,0,1
0,1,21,1
0,1,1029,0
0,0,3,0
0,0,389,2
0,1,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,1354,1
0,0,1119,1
0,0,1119,1
1,0,0,0
1,0,3,0
0,0,1254,0
0,0,1254,0
0,0,1684,0
0,0,968,1
0,0,1596,1
0,0,1415,0
0,0,1563,0
0,0,730,1
0,0,730,1
0,0,730,1
0,0,730,1
0,0,267,0
0,0,941,0
0,0,1162,0
0,0,514,0
0,0,514,0
0,0,1504,1
0,0,1065,1
0,0,1065,1
0,0,1628,1
0,0,1300,1
0,0,1009,1
0,0,1009,1
0,0,738,1
0,0,738,1
0,0,738,1
0,0,443,1
0,0,0,1
1,1,0,1
0,0,0,1
0,0,3,0
0,0,3,2
0,1,3,1
0,0,3,0
0,0,3,2
0,1,27,1
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,2
0,0,3,1
0,1,3,0
0,1,17,1
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,122,0
0,0,3,2
0,0,48,2
0,0,1019,1
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,1283,1
0,0,1070,1
0,0,834,1
0,0,834,2
0,1,45,1
0,0,45,1
0,1,45,1
0,1,45,1
0,0,3,0
0,0,1840,1
0,0,871,1
0,0,871,1
1,0,0,0
0,0,3,1
0,1,3,1
0,1,161,0
0,0,9,0
0,0,550,2
0,0,676,2
0,0,222,1
0,1,31,0
0,1,2,0
1,0,2,2
0,0,2,0
1,0,2,2
0,1,1387,0
0,0,2,2
0,0,2,2
0,0,2,2
0,0,2,1
0,0,2,1
0,1,2,0
0,1,2,0
0,0,2,2
0,0,2,2
0,0,2,2
0,0,2,2
0,0,2,2
0,0,2,2
0,0,684,2
0,0,2,2
0,0,2,2
0,0,2,2
0,0,2,2
0,0,2,2
0,0,2,2
0,0,2,2
0,0,2,2
1,1,2,0
1,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,0,3,0
0,0,0,1
1,0,0,2
0,0,3,0
0,0,102,2
0,0,145,2
0,0,145,2
0,0,145,2
1,0,8,2
0,0,8,2
0,0,2,2
0,0,481,2
0,0,3,1
0,0,481,1
0,1,581,0
0,1,2,0
0,0,2,2
0,1,1539,0
0,1,2,0
0,0,2,2
0,0,2,0
0,0,2,2
0,0,11,2
0,0,11,2
0,0,3,2
0,0,110,2
0,0,2,2
0,1,2,0
0,0,2,0
0,0,3,2
0,0,2,0
0,0,2,2
1,0,2,1
0,0,2,2
0,1,2,0
0,1,3,0
1,0,2,2
1,0,2,2
0,1,2,0
0,1,2,0
0,0,2,2
0,1,2,0
0,1,2,0
0,1,2,0
0,1,49,0
0,1,52,0
0,1,2,0
0,0,2,2
1,0,8,0
0,0,2,2
0,0,2,2
0,0,2,2
1,0,2,1
1,0,8,0
1,0,8,0
1,0,8,0
1,0,8,0
0,0,8,0
0,0,162,0
0,0,302,0
0,0,466,0
0,0,713,0
0,0,4,0
0,0,4,0
1,0,1005,0
0,0,75,0
0,0,44,0
1,0,44,0
0,0,3,0
0,0,16,0
0,1,180,0
0,0,596,1
0,0,59,0
0,0,28,0
0,0,1171,0
0,0,4,0
0,0,4,0
0,1,28,0
0,0,92,0
0,0,54,0
0,0,646,1
0,0,634,0
0,0,16,0
0,0,0,0
0,0,4,0
0,0,137,0
0,0,4,0
0,0,4,0
0,1,12,0
0,0,0,0
0,0,4,0
0,0,39,0
0,1,29,0
0,1,153,0
0,0,458,0
0,0,282,0
0,0,53,0
0,1,10,0
0,1,172,0
0,0,458,2
0,0,35,0
0,0,127,0
0,0,411,0
0,0,264,0
0,1,51,0
0,1,949,0
0,0,470,0
0,0,127,0
0,0,51,0
0,0,725,0
0,0,891,0
0,1,124,0
0,0,252,0
0,0,53,0
0,1,12,0
0,0,124,0
0,0,382,0
0,0,24,0
0,0,348,0
0,0,155,1
1,0,155,0
1,0,155,0
0,1,10,0
0,0,59,0
1,0,155,0
0,0,1245,0
0,0,16,1
0,0,16,0
0,0,81,0
0,1,43,0
0,1,7,0
0,0,1226,0
0,0,41,0
0,1,281,0
0,0,4,0
0,0,4,0
0,0,81,0
0,0,61,0
0,0,586,0
1,0,1051,0
0,0,221,0
0,0,24,0
0,0,37,0
0,0,304,0
0,1,12,0
0,1,281,1
0,0,4,0
0,1,752,0
0,0,125,0
0,0,1273,0
0,0,16,0
0,0,4,0
0,0,0,1
0,0,446,0
0,0,4,0
0,1,7,0
0,1,22,0
0,0,12,1
0,0,4,0
0,0,4,0
0,0,1298,0
0,0,852,0
0,0,784,0
0,0,416,2
0,1,59,0
0,0,82,1
0,0,0,2
0,0,319,2
0,0,0,2
0,0,315,0
0,0,53,0
0,1,10,0
0,0,4,0
0,0,4,0
0,1,78,0
0,0,155,0
0,0,32,0
0,0,5,0
0,0,16,0
0,0,16,2
0,0,55,2
0,0,546,0
0,0,4,0
0,0,59,0
0,0,107,0
0,1,12,0
0,1,12,0
0,1,368,0
0,1,101,2
0,1,70,0
0,0,146,0
0,0,107,0
0,0,82,0
1,0,379,0
0,0,460,0
0,0,151,0
1,0,379,0
0,0,51,0
0,1,77,0
0,0,28,0
0,0,53,0
0,1,5,0
0,0,910,0
0,0,63,0
0,1,5,0
0,1,5,0
0,1,79,0
0,0,817,0
0,0,172,0
0,1,5,0
0,1,168,0
0,0,501,0
0,1,927,0
0,0,2,0
1,0,168,0
0,0,5,2
0,0,16,0
0,0,17,0
0,1,10,0
0,0,5,2
0,1,46,0
0,1,53,0
1,0,72,1
0,1,5,0
0,1,870,0
0,1,5,0
0,1,1791,0
1,1,52,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,674,1
0,0,254,0
0,0,175,0
0,0,1680,0
0,0,9,2
0,0,254,0
0,0,70,0
0,0,1462,0
0,0,711,1
0,0,757,0
0,0,5,1
0,1,34,0
0,0,164,0
0,0,33,0
0,0,33,0
0,0,0,1
0,0,773,0
0,0,0,2
0,0,3,0
0,0,3,1
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,0,3,1
0,1,432,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,232,0
0,1,0,0
0,0,99,2
0,1,430,0
0,1,79,0
0,0,1877,2
0,1,562,0
1,1,830,0
0,1,442,0
0,1,80,0
0,1,0,0
0,1,79,0
1,1,408,0
0,1,98,0
0,1,108,0
0,1,432,0
0,1,207,0
0,1,70,0
0,1,0,0
0,1,174,1
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,432,0
0,1,442,0
0,1,0,0
0,1,6,0
0,1,432,0
0,1,550,0
0,1,0,0
0,1,571,0
0,1,479,0
0,1,203,1
0,1,203,0
1,1,805,0
0,1,52,0
0,0,1486,2
0,0,1071,2
0,1,324,0
0,1,79,0
1,1,749,0
0,1,322,0
0,1,52,0
0,1,0,1
0,1,26,0
0,1,79,0
0,1,1223,0
0,1,0,0
0,1,0,0
0,0,1709,2
0,1,1223,0
0,1,10,0
0,1,208,0
0,1,479,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,430,0
0,1,221,0
0,1,0,0
0,1,1572,0
0,1,33,0
0,1,364,0
0,0,60,2
0,1,0,0
0,1,0,0
0,1,366,0
0,1,274,1
0,1,297,0
0,1,1788,0
0,0,1224,2
0,0,622,2
0,1,119,0
0,1,324,0
0,1,0,0
0,0,0,1
0,1,66,0
0,1,0,0
0,1,0,0
1,1,408,0
0,1,272,0
0,1,1025,0
0,1,521,0
0,0,0,2
0,1,0,0
0,1,281,0
0,1,0,0
0,1,108,0
0,1,292,0
0,1,1798,0
0,1,5,0
0,0,450,2
1,1,708,0
0,1,450,0
0,1,0,0
0,1,174,0
0,1,140,0
0,1,0,0
0,1,31,0
0,1,108,0
0,1,176,0
0,1,6,0
0,1,0,0
0,1,18,0
0,0,0,2
0,1,108,0
0,0,622,2
0,0,748,0
0,0,5,1
0,1,396,0
0,0,0,2
0,0,918,2
0,1,0,0
0,1,0,0
0,1,114,0
0,1,809,0
0,1,202,0
0,1,81,0
0,1,66,1
0,1,0,0
0,1,1006,0
0,1,99,0
0,1,0,0
0,1,169,0
0,1,413,0
0,1,0,0
0,1,274,0
0,1,805,0
0,1,208,0
0,1,203,0
0,1,512,0
0,1,0,0
0,1,0,0
0,1,0,1
0,1,324,0
0,1,0,0
0,1,266,0
0,1,527,0
0,1,617,0
0,0,438,1
0,0,617,1
0,0,104,1
0,1,208,0
0,1,316,0
0,1,287,0
0,1,249,0
0,1,179,0
0,0,445,0
0,0,196,0
0,0,15,0
1,0,2,0
1,0,67,0
0,0,4,0
1,0,465,0
0,0,4,0
0,0,237,0
0,0,237,0
0,1,227,0
0,1,436,0
0,0,225,0
0,0,1861,2
0,0,427,0
0,0,701,0
0,0,427,0
0,0,720,0
1,0,0,0
0,0,4,0
1,0,0,0
0,0,225,0
1,0,0,0
0,1,284,0
0,0,362,1
0,0,51,1
0,0,144,1
0,0,4,0
0,1,4,0
0,0,237,0
0,1,15,0
0,0,1139,2
0,0,103,0
0,0,399,2
0,0,224,2
0,0,427,0
0,1,115,0
0,0,7,1
0,0,4,0
0,0,7,1
0,1,4,0
0,0,4,0
0,1,4,0
0,1,4,0
0,1,4,0
0,1,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,1,35,0
0,1,35,0
0,1,35,0
0,1,41,0
0,0,28,0
0,0,7,1
1,1,45,0
0,1,18,0
0,0,446,1
0,1,71,0
0,0,21,0
0,0,446,0
0,0,40,1
0,0,7,1
0,0,24,0
0,0,280,1
0,1,310,0
0,1,6,0
0,1,28,0
0,0,46,0
0,0,46,0
0,0,46,0
0,0,22,1
0,0,27,0
1,0,4,0
1,0,0,0
1,0,0,0
1,0,0,0
0,0,277,0
0,0,0,0
0,0,347,0
0,0,7,1
0,0,7,1
1,0,715,0
0,0,6,0
0,0,7,1
0,0,40,1
0,0,11,1
0,0,11,1
0,0,556,1
0,0,190,0
0,0,159,1
0,1,896,0
0,0,154,1
0,1,183,0
0,0,190,0
0,0,221,0
0,0,439,1
0,0,439,1
0,0,439,1
0,1,45,0
0,0,1165,0
0,0,115,1
0,1,78,0
0,0,78,0
1,0,2,0
0,0,4,0
1,0,4,0
1,0,4,0
0,0,1060,0
0,0,4,0
0,1,64,0
0,0,4,0
1,0,84,0
0,0,11,2
0,0,11,2
0,0,11,2
0,0,7,2
0,0,40,2
0,0,45,0
0,0,159,1
0,0,225,1
0,0,12,0
0,0,237,0
0,0,1700,0
0,0,45,0
0,0,40,1
0,0,4,0
0,1,4,0
0,0,26,0
1,0,42,2
0,1,109,0
1,0,0,0
0,0,22,1
0,1,96,0
0,0,288,1
0,0,198,0
0,0,198,0
0,0,24,0
0,0,354,0
0,0,225,0
0,0,336,0
0,1,4,0
0,0,3,0
0,0,3,0
0,0,137,0
0,1,599,0
0,0,116,1
0,0,332,1
0,0,4,0
0,0,4,0
0,0,193,0
0,0,4,0
0,0,180,0
0,1,0,2
0,0,13,1
0,0,13,1
0,0,13,1
0,0,13,1
0,0,225,1
1,1,71,1
0,0,283,2
0,0,238,0
0,0,93,0
0,0,110,0
0,0,1555,0
0,0,196,0
0,0,240,1
0,0,336,0
0,1,577,0
0,0,69,2
0,0,66,0
0,0,457,2
0,0,212,0
0,0,0,0
0,0,15,0
0,0,289,1
0,0,672,0
0,0,27,0
1,0,233,0
0,0,103,0
0,1,63,0
0,0,180,0
0,0,10,0
1,0,2,1
0,0,371,0
0,1,0,0
0,0,137,0
1,0,1831,0
1,1,0,0
0,1,10,0
0,0,441,0
0,0,769,0
0,0,205,0
0,0,103,1
0,0,137,0
0,0,80,0
1,0,846,0
1,0,1092,0
0,0,0,0
0,0,0,0
0,0,46,0
0,0,216,0
0,0,618,0
0,1,1430,0
1,0,780,0
1,0,9,0
1,0,0,2
0,0,289,0
1,1,129,0
0,0,29,0
0,1,974,0
0,0,289,0
0,0,535,0
0,1,176,0
0,0,216,0
0,1,146,0
0,1,275,0
0,0,298,0
0,1,81,0
0,0,80,0
0,0,94,0
1,0,44,0
0,0,339,0
0,0,256,0
0,0,299,0
0,0,38,0
0,1,31,0
0,0,26,0
0,0,229,0
0,0,22,0
1,0,2,0
1,0,73,0
0,0,339,0
0,0,63,0
0,0,96,0
0,0,145,0
0,0,26,0
0,0,26,0
1,0,129,1
0,0,26,0
0,0,26,0
0,0,5,0
1,0,10,0
0,0,0,0
0,0,1055,0
0,0,99,0
1,0,108,1
0,0,80,0
0,1,99,0
0,0,322,0
0,0,150,0
0,1,377,0
1,0,327,0
0,0,36,0
1,0,208,0
0,0,363,0
0,0,317,0
1,0,152,0
0,0,216,0
0,1,31,0
0,0,574,0
0,0,0,0
0,0,0,0
0,0,911,0
0,0,102,0
0,1,0,0
0,0,526,1
0,0,0,2
0,0,226,0
0,0,156,0
0,1,219,0
0,1,0,0
0,0,354,0
0,0,2,1
0,0,2,0
0,0,2,0
0,0,2,0
0,0,375,0
0,0,1589,0
0,0,5,1
0,0,24,0
0,0,150,0
0,0,27,0
0,0,229,0
0,0,374,0
0,0,375,0
0,0,448,0
0,0,375,0
0,0,305,0
0,0,5,1
0,0,400,0
0,0,557,0
0,0,27,0
0,1,5,0
0,0,5,1
0,1,2,2
0,0,229,0
0,0,229,0
0,0,117,0
0,0,9,0
0,0,0,0
0,0,15,0
0,0,5,0
1,0,1370,1
0,0,0,0
0,0,9,0
0,0,229,0
0,0,229,0
0,0,35,0
0,0,21,0
0,1,21,0
0,0,21,0
0,0,35,0
0,0,102,0
0,0,10,0
0,0,317,0
0,0,601,0
0,0,102,0
0,0,5,2
0,1,135,0
0,0,236,0
0,0,35,0
0,0,102,0
0,0,15,0
0,0,236,1
0,0,1611,0
0,0,1667,1
0,0,1624,0
0,0,4,0
0,0,76,1
0,0,1137,0
0,1,7,0
0,1,7,0
0,0,6,0
0,0,64,0
0,1,144,0
0,0,769,0
0,0,936,0
0,0,223,1
0,0,624,1
0,0,128,0
0,0,357,0
0,0,72,0
0,1,192,0
0,1,223,0
0,0,14,0
0,0,11,1
0,0,11,1
0,0,495,0
0,0,6,0
0,0,19,0
0,0,16,0
0,0,88,0
0,0,161,1
0,0,46,0
0,0,147,0
0,0,15,0
0,0,499,0
0,0,505,0
1,0,387,0
0,0,116,0
0,0,62,0
0,1,275,0
0,1,228,0
0,0,209,0
0,0,56,0
0,0,505,0
0,1,7,1
0,1,7,1
0,0,1585,0
0,0,536,0
0,0,88,0
0,0,32,0
0,0,32,0
0,0,32,0
0,0,72,0
0,0,128,0
0,1,30,1
0,0,238,0
0,0,15,0
0,0,48,1
0,0,88,0
0,0,88,0
0,0,48,1
0,0,30,0
1,0,30,0
0,0,12,0
0,0,518,0
0,0,23,1
0,0,199,1
0,0,222,0
0,0,107,1
0,0,1182,0
0,0,144,0
0,0,899,0
0,0,1001,0
0,0,12,0
0,0,4,0
0,0,12,2
1,0,134,0
0,0,14,1
0,0,237,0
0,1,18,0
0,0,149,0
0,1,636,0
0,0,107,0
0,0,18,0
0,0,427,2
0,0,34,0
0,0,4,0
0,0,4,1
0,0,34,0
0,0,4,1
0,0,176,0
0,0,4,1
0,0,4,1
0,0,4,1
0,1,4,2
0,0,4,0
0,0,4,0
0,1,27,0
0,1,73,0
0,0,73,0
0,0,12,0
0,0,4,0
0,0,81,0
0,1,194,0
0,0,4,0
0,0,531,0
0,0,4,1
0,0,4,1
0,1,77,0
0,0,107,0
0,1,396,0
0,1,31,0
0,0,107,1
0,0,69,0
0,1,77,2
0,1,6,0
0,1,77,0
0,0,850,1
0,0,999,1
0,0,1819,1
0,0,797,1
0,0,329,1
0,0,1629,1
0,0,1079,1
0,0,1007,1
0,0,1112,0
0,0,582,1
0,0,750,1
0,0,921,1
0,0,1866,1
0,0,862,1
0,0,935,1
0,0,161,0
0,1,106,0
0,1,882,0
0,1,281,0
0,1,1111,0
0,1,517,0
0,0,106,2
0,0,0,2
0,0,270,2
0,0,0,2
0,0,186,2
0,0,0,2
0,0,0,2
0,0,106,1
0,0,224,1
0,0,58,2
0,0,0,1
0,1,70,0
0,1,0,0
0,0,803,1
0,0,9,2
0,1,210,0
0,0,273,1
0,0,410,1
0,0,410,1
0,0,199,2
0,1,201,0
0,0,433,2
0,0,1177,1
0,1,0,0
0,1,298,0
0,1,63,0
0,1,901,0
0,1,0,0
0,1,0,0
0,0,0,2
0,0,0,2
0,1,305,0
0,1,44,0
0,1,55,0
0,0,0,2
0,1,0,0
0,0,0,0
0,0,0,2
0,0,0,1
0,0,1255,1
0,0,5,0
0,0,1220,1
0,1,324,0
0,1,1044,0
0,0,129,2
0,1,1100,0
0,0,0,2
0,0,58,2
0,0,0,2
0,0,904,2
0,1,107,0
0,1,592,0
0,0,0,1
0,0,297,1
0,1,0,0
0,0,0,2
0,1,239,0
0,0,232,2
0,1,79,0
0,1,449,0
0,1,177,0
0,1,422,0
0,1,482,0
0,1,197,0
0,1,35,0
0,1,0,0
0,0,175,2
0,1,329,0
0,0,0,2
0,0,330,2
0,0,112,2
0,1,0,0
0,1,0,0
0,1,10,0
0,0,175,2
0,0,97,2
0,1,554,0
0,1,130,0
0,0,175,2
0,1,16,0
0,1,117,0
0,1,38,0
0,1,25,0
0,1,18,0
0,1,197,0
0,0,27,1
0,1,96,0
0,1,59,0
0,1,59,0
0,0,93,1
0,0,314,1
0,1,105,0
0,1,429,0
0,0,1130,0
0,0,192,0
0,0,52,1
0,1,59,0
0,1,38,0
0,0,177,1
0,0,106,2
0,0,0,1
0,0,18,2
0,0,277,2
0,0,21,2
0,1,197,0
0,1,673,0
0,1,866,0
0,1,1143,0
0,1,18,0
0,1,320,0
0,1,288,0
0,1,537,0
0,1,905,0
0,1,117,0
0,1,104,0
0,1,1852,0
0,0,58,2
0,1,1190,0
0,0,0,2
0,1,139,0
0,0,108,2
0,1,553,0
0,1,914,0
0,1,377,0
0,1,389,0
0,1,91,0
0,0,38,2
0,0,157,2
0,0,313,2
0,1,76,0
0,0,108,2
0,1,422,0
0,1,482,0
0,1,197,0
0,1,361,0
0,1,202,0
0,1,306,0
0,1,326,0
0,1,548,0
0,1,649,0
0,0,175,2
0,0,0,2
0,0,177,2
0,1,21,0
0,1,59,0
0,0,175,2
0,1,26,0
0,0,386,2
0,0,0,2
0,0,0,1
0,1,91,0
1,0,45,0
0,0,123,2
0,1,6,0
0,1,6,0
0,1,6,0
0,1,6,0
0,1,6,0
0,1,6,0
0,1,6,0
0,0,1775,0
0,0,0,2
0,0,662,2
0,0,220,0
0,0,1196,2
0,0,349,2
0,0,0,2
0,0,113,1
0,0,0,2
0,1,26,0
0,0,1432,0
0,0,932,0
0,0,437,0
0,1,3,2
0,0,554,2
0,1,1766,1
0,1,0,1
0,0,26,0
0,0,410,0
1,0,6,2
1,0,6,2
0,0,227,2
0,0,0,2
0,0,0,2
0,0,74,2
0,0,843,0
0,0,843,0
0,0,843,0
0,0,251,2
0,0,774,0
0,0,5,2
0,0,1841,0
0,0,0,2
0,0,0,2
0,0,845,0
0,0,845,0
0,0,5,2
0,0,723,0
0,0,410,0
0,1,0,1
0,0,139,1
1,1,2,0
0,0,0,2
0,0,5,2
0,0,0,2
0,0,68,2
0,0,262,0
0,0,142,0
0,0,0,2
0,0,0,2
0,0,835,0
0,0,1477,0
0,0,1344,0
0,0,782,2
0,0,462,2
0,0,0,2
0,0,5,1
0,0,65,2
0,0,782,2
0,0,876,2
0,0,220,2
0,0,1251,0
0,0,945,0
0,0,1178,0
0,0,0,2
0,0,3,1
0,0,950,0
0,0,1034,0
0,0,0,2
0,0,26,2
0,0,3,2
0,1,414,0
0,0,496,0
0,0,3,2
0,0,0,2
0,0,0,2
0,0,0,2
1,0,5,1
0,0,0,2
0,0,0,2
0,0,1134,0
0,0,671,0
0,0,410,0
0,0,1535,0
0,0,1168,0
0,0,0,2
0,0,639,0
0,0,155,2
0,0,280,0
0,0,460,0
0,0,502,0
0,0,1400,0
0,0,1703,0
0,0,1157,0
0,0,894,0
0,0,894,0
0,0,63,2
0,0,457,0
0,0,96,2
0,0,437,0
0,0,1888,0
0,0,1311,2
1,0,5,2
0,0,51,2
0,0,981,2
0,0,435,2
0,0,4,2
0,0,5,1
0,0,27,2
0,0,5,2
0,0,3,1
0,0,5,1
0,0,402,2
0,0,3,1
1,0,820,1
0,0,1858,1
0,0,5,1
0,0,21,1
0,0,5,1
0,0,343,2
0,0,322,2
1,0,0,2
1,0,153,1
0,0,5,2
1,1,109,0
0,0,5,1
0,0,337,0
0,0,747,0
0,0,237,0
0,0,158,1
0,0,159,1
0,1,246,0
0,0,166,0
0,1,134,0
1,0,1054,0
0,1,93,0
0,0,4,0
0,0,251,0
0,0,4,0
0,1,10,0
0,0,18,0
0,0,18,0
0,0,152,0
0,0,49,0
0,0,152,0
0,0,34,0
0,0,34,0
0,0,107,0
0,0,16,0
1,0,4,0
0,0,345,0
0,0,548,1
0,0,515,0
1,0,4,0
0,0,193,1
0,0,4,1
0,0,124,0
0,0,856,0
0,1,93,0
0,1,93,0
0,0,32,0
0,1,166,0
0,1,29,0
0,0,7,2
0,1,43,1
0,1,56,0
0,0,4,0
0,0,4,0
0,1,24,0
1,0,856,0
0,1,32,0
0,1,111,0
0,0,28,2
0,0,54,0
0,0,0,0
0,0,1817,0
1,0,0,1
0,0,53,0
0,1,368,0
0,0,12,2
0,0,0,0
0,1,65,0
0,0,831,0
0,0,446,0
0,0,73,0
0,1,319,0
0,0,153,0
0,1,221,0
0,0,32,0
0,0,128,0
0,0,32,0
0,0,110,0
0,0,29,0
1,0,110,0
1,0,221,0
0,0,95,2
0,0,37,0
0,0,37,0
0,0,205,0
0,0,205,0
0,0,357,0
0,0,101,0
0,0,28,2
0,1,58,1
0,1,24,0
0,0,24,0
0,1,291,0
0,0,0,0
0,0,733,0
0,0,53,0
0,1,121,0
0,0,0,0
0,0,446,0
0,0,0,0
0,0,1721,0
0,1,0,1
0,0,1574,0
0,0,826,0
0,0,0,0
0,0,1353,0
0,0,10,2
0,1,405,0
0,0,280,0
0,0,692,0
0,0,0,0
0,0,62,2
